ID;CREATION_DATE;CUSTOMER_ID;RESTAURANT_ID
0;2017-04-03 14:20:15;23;0
1;2017-04-03 14:53:05;27;0
2;2017-04-03 15:12:46;13;0
3;2017-04-03 15:37:59;41;0
4;2017-04-03 16:33:16;23;0
5;2017-04-03 16:40:26;22;0
6;2017-04-03 16:41:27;17;0
7;2017-04-03 17:34:02;38;0
8;2017-04-03 19:42:52;55;0
9;2017-04-03 20:02:48;55;0
10;2017-04-03 20:45:33;58;0
11;2017-04-03 20:47:17;58;0
12;2017-04-04 08:21:59;80;0
13;2017-04-04 10:06:02;17;0
14;2017-04-04 10:36:20;1;0
15;2017-04-04 11:13:01;56;0
16;2017-04-04 12:58:31;13;0
17;2017-04-04 14:40:59;38;1
18;2017-04-04 15:03:25;84;1
19;2017-04-04 15:24:28;34;0
20;2017-04-04 15:48:47;22;1
21;2017-04-04 16:54:19;79;1
22;2017-04-04 17:04:28;79;0
23;2017-04-04 17:12:30;1;1
24;2017-04-04 19:09:22;38;1
25;2017-04-04 19:27:59;115;1
26;2017-04-04 19:48:39;100;1
27;2017-04-04 21:41:15;119;1
28;2017-04-04 21:50:53;41;1
29;2017-04-04 21:54:47;27;1
30;2017-04-04 22:17:59;20;1
31;2017-04-04 22:30:15;17;1
32;2017-04-04 22:32:20;7;1
33;2017-04-04 22:58:56;2;1
34;2017-04-05 09:02:05;2;0
35;2017-04-05 10:03:27;22;0
36;2017-04-05 10:04:45;48;0
37;2017-04-05 10:10:22;149;0
38;2017-04-05 11:25:59;81;0
39;2017-04-05 12:03:54;123;3
40;2017-04-05 13:00:42;55;1
41;2017-04-05 13:02:55;73;3
42;2017-04-05 13:57:35;1;1
43;2017-04-05 14:19:38;115;1
44;2017-04-05 14:30:26;15;2
45;2017-04-05 14:33:13;1;0
46;2017-04-05 15:00:27;167;1
47;2017-04-05 15:08:08;26;2
48;2017-04-05 15:21:05;65;3
49;2017-04-05 16:09:19;134;2
50;2017-04-05 17:21:47;58;1
51;2017-04-05 17:24:17;150;2
52;2017-04-05 17:32:27;83;3
53;2017-04-05 17:36:21;145;2
54;2017-04-05 17:38:44;153;0
55;2017-04-05 18:09:01;97;3
56;2017-04-05 18:35:44;131;2
57;2017-04-05 18:38:57;50;3
58;2017-04-05 18:52:13;102;2
59;2017-04-05 18:54:48;3;3
60;2017-04-05 19:13:50;74;0
61;2017-04-05 19:14:10;119;1
62;2017-04-05 19:28:51;169;2
63;2017-04-05 19:44:51;160;2
64;2017-04-05 19:52:54;81;1
65;2017-04-05 20:29:35;102;2
66;2017-04-05 21:10:28;161;1
67;2017-04-05 21:51:18;124;1
68;2017-04-05 22:19:23;88;2
69;2017-04-05 22:43:52;81;1
70;2017-04-05 22:57:28;113;1
71;2017-04-06 09:20:17;85;0
72;2017-04-06 09:37:27;159;0
73;2017-04-06 09:39:34;119;0
74;2017-04-06 09:59:16;95;0
75;2017-04-06 10:58:37;148;0
76;2017-04-06 12:01:00;112;1
77;2017-04-06 12:18:32;17;1
78;2017-04-06 13:16:43;113;1
79;2017-04-06 13:23:46;203;3
80;2017-04-06 13:26:34;41;0
81;2017-04-06 13:36:06;131;2
82;2017-04-06 14:17:55;190;4
83;2017-04-06 14:29:04;114;3
84;2017-04-06 14:36:20;85;1
85;2017-04-06 15:03:15;5;2
86;2017-04-06 15:47:17;76;2
87;2017-04-06 15:57:47;12;1
88;2017-04-06 15:59:39;38;0
89;2017-04-06 16:12:00;53;2
90;2017-04-06 16:16:43;159;4
91;2017-04-06 16:24:54;77;3
92;2017-04-06 17:19:16;42;2
93;2017-04-06 17:24:14;58;1
94;2017-04-06 17:57:43;147;4
95;2017-04-06 18:04:48;59;2
96;2017-04-06 18:25:29;204;0
97;2017-04-06 18:38:48;129;4
98;2017-04-06 19:47:46;24;3
99;2017-04-06 21:58:14;60;2
100;2017-04-06 22:07:21;41;4
101;2017-04-06 22:15:16;168;2
102;2017-04-06 22:15:38;29;2
103;2017-04-07 08:13:40;85;0
104;2017-04-07 08:18:57;81;0
105;2017-04-07 08:49:19;2;0
106;2017-04-07 09:28:25;191;0
107;2017-04-07 09:53:19;101;0
108;2017-04-07 10:31:14;235;0
109;2017-04-07 11:23:44;84;0
110;2017-04-07 11:29:02;256;0
111;2017-04-07 11:38:46;209;0
112;2017-04-07 11:56:04;12;0
113;2017-04-07 12:16:28;88;5
114;2017-04-07 12:32:09;132;1
115;2017-04-07 13:02:44;149;0
116;2017-04-07 13:14:54;18;7
117;2017-04-07 13:55:56;146;1
118;2017-04-07 14:05:39;185;1
119;2017-04-07 14:22:54;245;7
120;2017-04-07 15:59:52;224;0
121;2017-04-07 17:02:10;75;5
122;2017-04-07 17:03:18;18;5
123;2017-04-07 18:07:46;238;2
124;2017-04-07 18:14:34;151;3
125;2017-04-07 18:14:54;194;4
126;2017-04-07 18:17:05;43;3
127;2017-04-07 18:23:26;88;3
128;2017-04-07 18:40:01;33;7
129;2017-04-07 18:49:25;73;2
130;2017-04-07 19:01:55;222;1
131;2017-04-07 19:56:05;249;4
132;2017-04-07 19:59:14;204;0
133;2017-04-07 20:56:41;133;1
134;2017-04-07 21:01:52;200;4
135;2017-04-07 21:14:04;251;2
136;2017-04-07 22:06:35;287;6
137;2017-04-07 22:15:42;266;6
138;2017-04-07 22:37:34;172;2
139;2017-04-07 22:58:05;127;2
140;2017-04-08 08:50:57;295;0
141;2017-04-08 09:20:18;69;7
142;2017-04-08 09:36:28;3;7
143;2017-04-08 10:02:39;301;0
144;2017-04-08 10:22:05;265;7
145;2017-04-08 10:24:19;211;7
146;2017-04-08 10:38:45;35;0
147;2017-04-08 10:49:35;225;7
148;2017-04-08 10:56:29;183;8
149;2017-04-08 12:03:22;323;1
150;2017-04-08 12:20:29;333;3
151;2017-04-08 12:29:10;141;1
152;2017-04-08 12:55:58;126;3
153;2017-04-08 13:10:39;30;0
154;2017-04-08 13:40:51;227;0
155;2017-04-08 13:50:57;227;1
156;2017-04-08 13:52:31;42;6
157;2017-04-08 14:13:46;257;6
158;2017-04-08 14:51:23;255;0
159;2017-04-08 14:54:20;146;4
160;2017-04-08 15:05:42;75;5
161;2017-04-08 15:07:53;127;6
162;2017-04-08 15:20:41;199;4
163;2017-04-08 15:33:54;134;2
164;2017-04-08 15:54:24;170;0
165;2017-04-08 15:59:33;29;6
166;2017-04-08 16:28:46;75;7
167;2017-04-08 16:34:59;204;4
168;2017-04-08 16:47:30;266;7
169;2017-04-08 17:32:57;188;6
170;2017-04-08 17:35:18;50;5
171;2017-04-08 18:29:13;37;6
172;2017-04-08 18:49:49;107;1
173;2017-04-08 18:51:44;146;0
174;2017-04-08 19:01:14;148;4
175;2017-04-08 19:25:49;56;0
176;2017-04-08 19:29:22;185;0
177;2017-04-08 19:41:23;162;4
178;2017-04-08 20:20:01;87;6
179;2017-04-08 20:22:53;217;4
180;2017-04-08 20:25:26;203;2
181;2017-04-08 20:40:15;342;7
182;2017-04-08 21:05:49;85;4
183;2017-04-08 21:23:14;342;2
184;2017-04-08 21:26:26;175;4
185;2017-04-08 21:33:36;186;4
186;2017-04-08 22:06:13;96;2
187;2017-04-08 22:19:25;177;6
188;2017-04-08 22:36:37;362;1
189;2017-04-08 22:38:42;291;6
190;2017-04-09 08:11:28;343;7
191;2017-04-09 08:16:41;16;7
192;2017-04-09 08:17:43;7;0
193;2017-04-09 08:29:57;187;8
194;2017-04-09 08:37:41;292;7
195;2017-04-09 08:39:28;385;7
196;2017-04-09 08:52:08;9;0
197;2017-04-09 08:57:25;289;0
198;2017-04-09 08:59:22;191;0
199;2017-04-09 09:04:05;246;8
200;2017-04-09 09:12:28;57;7
201;2017-04-09 09:25:37;295;0
202;2017-04-09 09:43:15;103;0
203;2017-04-09 09:49:37;120;7
204;2017-04-09 09:54:47;233;8
205;2017-04-09 10:03:36;112;0
206;2017-04-09 10:45:50;161;0
207;2017-04-09 11:07:08;102;7
208;2017-04-09 11:11:12;105;7
209;2017-04-09 11:17:55;299;0
210;2017-04-09 12:24:50;361;9
